Country,Countrycode2,Countrycode3,Year,POP,Incomegroup,Mean,Median,Gini,Source,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Q1,Q2,Q3,Q4,Q5,P5,P95,Revision,Quality,Region,Currency,Reference_period,Welfaredefn,Currency_Unit,IncSharU,UofAnala,Equivsc,AreaCovr,PopCovr,AgeCovr,isEu,isOECD,exchrate_penn
Tunisia,TN,TUN,2000,9.456117,Upper middle income,,,40.8,WDI,,,,,,,,,,,5.96,10.2,14.89,21.64,47.31,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mauritius,MU,MUS,2001,1.208279,Upper middle income,5853.084141352555,4538.529559774852,37.1,Mauritius CSO 2002,,,,,,,,,,,,,,,,,,New 2007,Average,Africa,Rupees,Month,"Income,Disposable",,Household,Household,Without Adjustment,All,All,All,,,29.1292583333
Madagascar,MG,MDG,2001,15.846412,Low income,126.58810631109377,84.4290039466551,45.3,EPM2001,1.9941995452,3.1368377052,4.0437819459,4.9790984432,6.0146688413,7.376352831,9.1422711847,11.9266089852,16.7273364562,34.6588440622,5.1310372504,9.0228803891,13.3910216583,21.0688801699,51.3861805044,0.8053050928,12.2931949487,New 2013,High,Africa,MGA,day,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1317.6988333333
Tanzania,TZ,TZA,2001,33.973073,Low income,,,35,National Bureau of Statistics Tanzania 2002,,,,,,,,,,,6.9,11.4,15.6,22,44.2,,,,Average,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Cameroon,CM,CMR,2001,16.039737,Lower middle income,,,44.6,"World Bank, World Development Indicators 2004",2.3,,,,,,,,,35.4,5.6,9.3,13.7,20.4,50.8,,,Mod 2007,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Madagascar,MG,MDG,2001,15.846412,Low income,,,47.5,"World Bank, World Development Indicators 2004",1.9,,,,,,,,,36.6,4.9,8.5,12.7,20.4,53.5,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Mali,ML,MLI,2001,11.639798,Low income,,,40.1,"World Bank, World Development Indicators 2007",2.4201248026,,,,,,,,,30.2274819495,6.1487972082,10.2397017655,14.7366495614,22.2280581956,46.6467932693,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Senegal,SN,SEN,2001,9.758841,Lower middle income,,,41.3,"World Bank, World Development Indicators 2007",2.7150414324,,,,,,,,,33.4432558643,6.5575026955,10.251614492,14.2249263711,20.5532211371,48.4127353043,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Swaziland,SZ,SWZ,2001,1.075083,Lower middle income,,,50.4,"World Bank, World Development Indicators 2007",1.6213359817,,,,,,,,,40.6905081849,4.3377742045,8.2028409441,12.2674081662,18.9405057196,56.2514709656,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Cameroon,CM,CMR,2001,16.039737,Lower middle income,,,40.4,WDI,,,,,,,,,,,6.5,10.44,14.72,20.9,47.44,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mali,ML,MLI,2001,11.639798,Low income,,,40,WDI,,,,,,,,,,,6.13,10.19,14.95,22.08,46.65,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Morocco,MA,MAR,2001,29.129204,Lower middle income,,,40.6,WDI,,,,,,,,,,,6.47,10.2,14.55,21.08,47.7,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Sao Tome And Principe,ST,STP,2001,0.14343,Lower middle income,,,50.8,WDI,,,,,,,,,,,5.23,8.5,12.23,17.69,56.35,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Senegal,SN,SEN,2001,9.758841,Lower middle income,,,41.3,WDI,,,,,,,,,,,6.57,10.18,14.33,20.53,48.39,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Swaziland,SZ,SWZ,2001,1.075083,Lower middle income,,,50.7,WDI,,,,,,,,,,,4.45,7.95,12.34,19.36,55.9,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Somalia,SO,SOM,2002,,Low income,226,0,39.7,Somalia Watching Brief,1.5,2.6,3.7,4.8,6.1,7.5,9.4,12.2,16.6,35.6,4.1,8.5,13.6,21.6,52.2,,,New 2007,Low,Africa,USD,Year,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,1
Uganda,UG,UGA,2002,25.794397,Low income,273.17174121116483,0,36.3,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,1797.5505
Uganda,UG,UGA,2002,25.794397,Low income,330.8235290190734,0,42.8,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,1797.5505
Uganda,UG,UGA,2002,25.794397,Low income,692.1952957649868,0,48.3,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,1797.5505
Cote D'Ivoire,CI,CIV,2002,17.180649,Lower middle income,,,46.2,Cogneau et al. (2013),2.065101,3.248089,4.161093,5.033946,5.992394,7.200699,8.777626,11.08087,15.30292,37.13726,5.31319,9.195039,13.19309,19.85849,52.44018,2.466478,1.607529,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Djibouti,DJ,DJI,2002,0.765283,Lower middle income,,,40.9,IMF 2004,,,,,,,,,,,,,,,,,,New 2007,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Mozambique,MZ,MOZ,2002,19.200021,Low income,,,47.3,"World Bank, World Development Indicators 2007",2.0897424218,,,,,,,,,39.3878708346,5.422216417,9.2732753809,13.0257656483,18.7264465765,53.5522959773,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Uganda,UG,UGA,2002,25.794397,Low income,,,45.7,"World Bank, World Development Indicators 2007",2.2743725036,,,,,,,,,37.7367969172,5.7001298937,9.414281342,13.2325652423,19.1446128209,52.5084107011,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Cape Verde,CV,CPV,2002,0.45274,Lower middle income,,,50.5,WDI,,,,,,,,,,,4.54,7.91,12.27,19.38,55.9,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Guinea-Bissau,GW,GNB,2002,1.289526,Low income,,,35.5,WDI,,,,,,,,,,,7.28,11.64,15.99,21.88,43.21,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Botswana,BW,BWA,2003,1.830127,Upper middle income,5155.468294473907,673.9491140147401,62.6,HIES 2003 Report Vol1,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Pula,Month,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,4.9499286083
Botswana,BW,BWA,2003,1.830127,Upper middle income,5877.902956259492,2695.7964560589603,57.3,HIES 2003 Report Vol1,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Pula,Month,"Income,Disposable",,Household,Household,Without Adjustment,All,All,All,,,4.9499286083
Burkina Faso,BF,BFA,2003,13.395599,Low income,224.1705602905823,148.89874959740723,,"INSD data, computations Michael Grimm",2.3994384144,3.5355731058,4.3703934636,5.1924160595,6.1285084314,7.2247738217,8.6965478832,10.7314625893,14.7370116718,36.9838745593,5.9358531628,9.5668074871,13.3586147911,19.4340711612,51.7046533978,0.9954228684,25.9326717107,New 2013,High,Africa,XOF,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,581.2003138642
Sierra Leone,SL,SLE,2003,4.73002,Low income,,,39,Statistics Sierra Leone,,,,,,,,,,,7,,,,47,,,New 2007,Low,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,
Benin,BJ,BEN,2003,7.164976,Low income,,,36.5,"World Bank, World Development Indicators 2007",3.0858195093,,,,,,,,,29.0353564903,7.3685793655,11.2734654327,15.4385466248,21.4659401558,44.4534684211,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Burkina Faso,BF,BFA,2003,13.395599,Low income,,,39.5,"World Bank, World Development Indicators 2007",2.7689855487,,,,,,,,,32.2191523272,6.8908508935,10.8655724261,14.5001014296,20.5297823373,47.2136929135,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Guinea,GN,GIN,2003,8.743954,Low income,,,38.6,"World Bank, World Development Indicators 2007",2.9334466859,,,,,,,,,30.7403673786,6.9910597135,10.7661413464,14.7472686496,21.3747612136,46.1207690769,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Nigeria,NG,NGA,2003,133.067097,Lower middle income,,,43.7,"World Bank, World Development Indicators 2007",1.8589209622,,,,,,,,,33.1572590336,5.0461265216,9.5910749726,14.4765145408,21.714039441,49.1722445239,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Zambia,ZM,ZMB,2003,10.938261,Lower middle income,,,42.1,"World Bank, World Development Indicators 2007",2.59,,,,,,,,,33.86,6.16,10.04,14.37,20.64,48.79,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Benin,BJ,BEN,2003,7.164976,Low income,,,38.6,WDI,,,,,,,,,,,6.99,10.84,15.03,21.03,46.11,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Central Affrican Republic,CF,CAF,2003,3.890075,Low income,,,43.6,WDI,,,,,,,,,,,5.21,9.38,14.29,21.72,49.4,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Chad,TD,TCD,2003,9.153893,Low income,,,39.8,WDI,,,,,,,,,,,6.26,10.4,15.03,21.75,46.56,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Gambia,GM,GMB,2003,1.417818,Low income,,,47.3,WDI,,,,,,,,,,,4.79,8.56,13.24,20.57,52.84,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Guinea,GN,GIN,2003,8.743954,Low income,,,40.3,WDI,,,,,,,,,,,6.4,10.57,14.85,21.06,47.12,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Lesotho,LS,LSO,2003,2.028976,Lower middle income,,,52.5,WDI,,,,,,,,,,,2.97,7.21,12.52,20.95,56.35,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mozambique,MZ,MOZ,2003,19.721009,Low income,,,47.1,WDI,,,,,,,,,,,5.43,9.2,13.06,19.02,53.29,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Zambia,ZM,ZMB,2003,10.938261,Lower middle income,,,42.1,WDI,,,,,,,,,,,6.16,10.04,14.37,20.64,48.79,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Malawi,MW,MWI,2004,12.472794,Low income,,,39,"World Bank, World Development Indicators 2007",2.9251422275,,,,,,,,,31.7862470066,6.9975128269,10.8466332125,14.8112781747,20.7374687164,46.6071070694,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Zambia,ZM,ZMB,2004,11.192422,Lower middle income,,,50.8,"World Bank, World Development Indicators 2007",1.2036646757,,,,,,,,,38.8184682503,3.6064103837,7.8791805003,12.6169614005,20.7950967229,55.1023509927,,,New 2008,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Zambia,ZM,ZMB,2004,11.192422,Lower middle income,126.13009364313073,0,57,Zambia Living Condiitons Monitoring Survey,1.2,2.7,4.2,5.9,6.9,9.2,10.6,14.4,17.2,27.7,3.9,10.1,16.1,25,44.9,,,New 2013,High,Africa,Kwacha,Month,Other,,Household,Household,Without Adjustment,All,All,All,,,4778.8753864358
Zambia,ZM,ZMB,2004,11.192422,Lower middle income,1909.9782400493907,0,50,Zambia Living Condiitons Monitoring Survey,0.2,0.9,1.6,3.4,4.2,7.3,9.4,15.9,21.3,35.7,1.1,5,11.5,25.3,57,,,New 2013,High,Africa,Kwacha,Month,Other,,Household,Household,Without Adjustment,Other,All,All,,,4778.8753864358
Zambia,ZM,ZMB,2004,11.192422,Lower middle income,839.4644504409267,0,55,Zambia Living Condiitons Monitoring Survey,2.6,5.4,8.1,9.6,10.8,12,12.3,12.4,11.1,15.7,8,17.7,22.8,24.7,26.8,,,New 2013,High,Africa,Kwacha,Month,Other,,Household,Household,Without Adjustment,Other,All,All,,,4778.8753864358
Comoros,KM,COM,2004,0.625876,Low income,,,64.3,WDI,,,,,,,,,,,2.55,5.35,8.94,15.14,68.02,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Malawi,MW,MWI,2004,12.472794,Low income,,,39,WDI,,,,,,,,,,,7.01,10.78,14.89,20.79,46.53,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mauritania,MR,MRT,2004,2.964526,Lower middle income,,,41.3,WDI,,,,,,,,,,,6.3,10.32,14.56,20.8,48.02,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Namibia,NA,NAM,2004,2.043339,Upper middle income,,,63.9,WDI,,,,,,,,,,,3.15,5.03,8.24,14.96,68.62,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Nigeria,NG,NGA,2004,136.399438,Lower middle income,,,42.9,WDI,,,,,,,,,,,5.13,9.67,14.68,21.91,48.61,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Uganda,UG,UGA,2005,28.431204,Low income,670.7041913745735,0,43.2,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,1780.6657768939
Uganda,UG,UGA,2005,28.431204,Low income,316.9443740219801,0,36.3,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,1780.6657768939
Uganda,UG,UGA,2005,28.431204,Low income,371.26787552080384,266.502566712875,40.8,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,1780.6657768939
Madagascar,MG,MDG,2005,17.885967,Low income,114.2181973855407,84.11474140581619,41,EPM2005,2.3713422982,3.7222897636,4.7519712564,5.7461754489,6.7649868938,7.9822477712,9.4635427986,11.5575887022,15.1386740721,32.5011809949,6.0936320619,10.4981467053,14.747234665,21.0211315008,47.639855067,1.4155482452,10.5418591655,New 2013,High,Africa,MGA,day,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,2003.0258333333
Congo,CG,COG,2005,3.533177,Lower middle income,,,47.3,WDI,,,,,,,,,,,4.96,8.44,13.01,20.45,53.14,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Ethiopia,ET,ETH,2005,74.263861,Low income,,,29.8,WDI,,,,,,,,,,,9.26,13.22,16.78,21.33,39.41,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Gabon,GA,GAB,2005,1.370729,Upper middle income,,,41.5,WDI,,,,,,,,,,,6.16,10.12,14.54,21,48.18,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Kenya,KE,KEN,2005,35.614576,Low income,,,47.7,WDI,,,,,,,,,,,4.84,8.68,13.2,20.08,53.2,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Niger,NE,NER,2005,12.993884,Low income,,,43.9,WDI,,,,,,,,,,,5.85,9.78,13.91,20.14,50.32,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Senegal,SN,SEN,2005,10.871908,Lower middle income,,,39.2,WDI,,,,,,,,,,,6.22,10.61,15.32,21.97,45.88,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Tunisia,TN,TUN,2005,9.912114,Upper middle income,,,41.4,WDI,,,,,,,,,,,5.92,10.14,14.74,21.32,47.88,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Ghana,GH,GHA,2006,22.170556,Lower middle income,702.7101907421517,0,,Ghana Living Standards Survey Report,,,,,,,,,,,7.1,10.8,14.7,21,46.3,,,New 2013,High,Africa,Cedis,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,0.9164517727
Malawi,MW,MWI,2006,13.195329,Low income,311.2263637964207,249.67366913521178,34,Integrated Household Survey,,,,,,,,,,,,,,,,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,136.0135416667
Malawi,MW,MWI,2006,13.195329,Low income,355.56018472416673,261.9003928836101,39,Integrated Household Survey,,,,,,,,,,,6.997373917,10.8492380224,14.8160708009,20.7444014805,46.6078038089,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,136.0135416667
Malawi,MW,MWI,2006,13.195329,Low income,702.1286177079298,419.5979260642443,48,Integrated Household Survey,,,,,,,,,,,,,,,,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,136.0135416667
Kenya,KE,KEN,2006,36.540948,Low income,,,45.9,KIHBS,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Household,Without Adjustment,All,All,All,,,
Kenya,KE,KEN,2006,36.540948,Low income,,,38,KIHBS,2,4,5,6,7,9,10,12,16,29,6,11,16,22,45,,,New 2013,High,Africa,,,Expenditure,,Household,Household,Without Adjustment,Other,All,All,,,
Kenya,KE,KEN,2006,36.540948,Low income,,,44.7,KIHBS,2,3,4,5,6,7,9,10,14,39,5,9,13,19,53,,,New 2013,High,Africa,,,Expenditure,,Household,Household,Without Adjustment,Other,All,All,,,
Burundi,BI,BDI,2006,7.474363,Low income,,,33.3,WDI,,,,,,,,,,,8.96,11.86,15.43,21,42.75,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
"Congo, The Drc",CD,COD,2006,59.088415,,,,44.4,WDI,,,,,,,,,,,5.47,9.2,13.79,20.94,50.6,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mali,ML,MLI,2006,13.592796,Low income,,,39,WDI,,,,,,,,,,,6.52,10.67,15.18,21.62,46.01,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Rwanda,RW,RWA,2006,9.441406,Low income,,,53.1,WDI,,,,,,,,,,,4.6,7.87,11.5,17.42,58.61,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
South Africa,ZA,ZAF,2006,48.330914,Upper middle income,,,67.4,WDI,,,,,,,,,,,2.45,4.06,7.08,14.2,72.21,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Togo,TG,TGO,2006,5.529908,Low income,,,34.4,WDI,,,,,,,,,,,7.62,11.74,16.09,22.15,42.4,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mauritius,MU,MUS,2007,1.27565,Upper middle income,7312.975468969708,0,38.8,HBS,3.2,4.6,5.6,6.3,7.3,8.4,9.9,11.5,14.9,28.3,7.8,11.9,15.7,21.4,43.2,,,New 2013,High,Africa,Rupees,Month,"Income,Disposable",,Household,Household,Without Adjustment,All,All,All,,,31.31365625
Cameroon,CM,CMR,2007,18.350022,Lower middle income,,,39,IMF Cameroon Poverty Reduction Paper,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Cameroon,CM,CMR,2007,18.350022,Lower middle income,,,35.2,IMF Cameroon Poverty Reduction Paper,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Cameroon,CM,CMR,2007,18.350022,Lower middle income,,,32.2,IMF Cameroon Poverty Reduction Paper,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Morocco,MA,MAR,2007,31.011199,Lower middle income,,,41,Morocco Statistical Website,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Morocco,MA,MAR,2007,31.011199,Lower middle income,,,33,Morocco Statistical Website,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Morocco,MA,MAR,2007,31.011199,Lower middle income,,,41,Morocco Statistical Website,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Seychelles,SC,SYC,2007,,Upper middle income,14806.016786344573,11571.90136349282,39.9,"NSB, Household Budget Survey 2006/2007",,,,,,,,,,,,,,,,,,New 2013,High,Africa,Seychelle Rs,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,6.7010595376
Tanzania,TZ,TZA,2007,39.928762,Low income,194.8089086646998,144.49708879384423,35,Tanzania HBS Report 2007,,,,,,,,,,,7.2,12,16.3,22.3,42.2,,,New 2013,High,Africa,Tzshilling,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1245.0354640478
Tanzania,TZ,TZA,2007,39.928762,Low income,158.24127560147642,129.23005379855013,33,Tanzania HBS Report 2009,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Tzshilling,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,1245.0354640478
Tanzania,TZ,TZA,2007,39.928762,Low income,261.1973790230242,206.14352555514543,35,Tanzania HBS Report 2008,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Tzshilling,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,1245.0354640478
Mauritius,MU,MUS,2007,1.27565,Upper middle income,5480.037164296328,0,,HBS,4.6300699301,5.8104895105,6.5055944056,7.3678321678,7.7986013986,8.7300699301,10.0356643357,11.593006993,14.1958041958,23.3566433566,10.4405594406,13.8734265734,16.5286713287,21.6286713287,37.5524475524,,,New 2013,High,Africa,Rupees,Month,Expenditure,,Household,Household,Without Adjustment,All,All,All,,,31.31365625
Guinea,GN,GIN,2007,9.373619,Low income,,,39.4,WDI,,,,,,,,,,,6.35,10.46,15.1,21.88,46.21,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Liberia,LR,LBR,2007,3.477197,Low income,,,38.2,WDI,,,,,,,,,,,6.44,11.35,15.66,21.6,44.95,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
South Africa,ZA,ZAF,2008,49.319363,Upper middle income,3181.0058800943566,1456.2007967401769,59.4,Luxembourg Income Study,0.495,1.038,1.533,2.052,2.694,3.683,5.325,8.645,16.903,57.632,1.5329999924,3.5850000381,6.376999855,13.970000267,74.5350036621,,,New 2013,High,Africa,LCU,Year,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,8.2612233333
Cote D'Ivoire,CI,CIV,2008,18.987007,Lower middle income,,,44.7,Cogneau et al. (2013),1.918923,3.209659,4.228218,5.180131,6.283978,7.601338,9.289189,11.58863,15.90298,34.79696,5.128582,9.408349,13.88532,20.87782,50.69993,2.140843,1.471925,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Mozambique,MZ,MOZ,2008,22.3329,Low income,,,36.7,Third National Poverty assesment reportPoverty,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Mozambique,MZ,MOZ,2008,22.3329,Low income,361.0192615188517,0,41.4,Third National Poverty assesment reportPoverty,,,,,,,,,,,,,,,,,,New 2013,High,Africa,New Mozambican Meticais millions,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,24.3006424729
Mozambique,MZ,MOZ,2008,22.3329,Low income,,,48.1,Third National Poverty assesment reportPoverty,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Mauritania,MR,MRT,2008,3.295254,Lower middle income,,,38,Statistical Yearbook 2012,2.1,,,,,,,,,28.1,6.3,,,,44.2,,,New 2013,Not known,Africa,,,Expenditure,,Household,Household,Without Adjustment,All,All,All,,,
Central Affrican Republic,CF,CAF,2008,4.237961,Low income,,,56.3,WDI,,,,,,,,,,,3.37,6.87,11.12,18.04,60.6,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Niger,NE,NER,2008,14.450007,Low income,,,34.5,WDI,,,,,,,,,,,8.09,11.83,15.77,21.25,43.06,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Uganda,UG,UGA,2009,32.367909,Low income,706.5414557878727,0,44.7,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,2030.4880743342
Uganda,UG,UGA,2009,32.367909,Low income,369.6352662628187,255.68630841145713,42.6,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,2030.4880743342
Uganda,UG,UGA,2009,32.367909,Low income,310.07520209467276,0,37.5,Uganda Statistical Abstract,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Uganda SH,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,2030.4880743342
Angola,AO,AGO,2009,18.555115,Upper middle income,975.5425248278877,0,43,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,5,10,14,22,49,,,New 2013,High,Africa,kwanza,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,79.3281666667
Angola,AO,AGO,2009,18.555115,Upper middle income,1273.5451258374922,0,39,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,6,11,15,22,45,,,New 2013,High,Africa,kwanza,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,79.3281666667
Angola,AO,AGO,2009,18.555115,Upper middle income,614.3089150761439,0,38,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,6,11,15,22,45,,,New 2013,High,Africa,kwanza,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,79.3281666667
Angola,AO,AGO,2009,18.555115,Upper middle income,1326.1872096706609,0,55,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,3,7,12,19,59,,,New 2013,High,Africa,kwanza,Month,Other,,Household,Person,Household Per Capita,All,All,All,,,79.3281666667
Angola,AO,AGO,2009,18.555115,Upper middle income,902.6302133118322,0,50,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,4,8,13,20,55,,,New 2013,High,Africa,kwanza,Month,Other,,Household,Person,Household Per Capita,Other,All,All,,,79.3281666667
Angola,AO,AGO,2009,18.555115,Upper middle income,1675.6217316666944,0,55,"Integrated Survey on the Welfare of Population Vol. I
",,,,,,,,,,,3,7,12,19,59,,,New 2013,High,Africa,kwanza,Month,Other,,Household,Person,Household Per Capita,Other,All,All,,,79.3281666667
Burkina Faso,BF,BFA,2009,15.984479,Low income,,,39.8,WDI,,,,,,,,,,,6.72,10.58,14.79,20.87,47.04,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
South Africa,ZA,ZAF,2009,49.751503,Upper middle income,,1673.71,63.1,WDI,,,,,,,,,,,2.7,4.63,8.16,16.3,68.21,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
South Sudan,SS,SSD,2009,,Lower middle income,,,45.5,WDI,,,,,,,,,,,,,,,,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Sudan,SD,SDN,2009,33.516534,Lower middle income,,,35.3,WDI,,,,,,,,,,,6.81,11.65,16.4,22.73,42.41,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
